id,sugar to flour ratio,sugar index,bake temp,chill time,calories,density,pH,grams baking soda,bake time,quality,butter type,weight,diameter,mixins,crunch factor,aesthetic appeal
1195,0.25,1.3,470,20,77,0.9933,8.61,0.54,10.2,0,melted,12.8,7,"chocolate, oats",1.82,3
1196,0.22,1.3,460,18,66,0.99307,8.61,0.55,10.3,0,melted,12.6,7,"chocolate, oats",1.13,3
1197,0.26,15.6,490,67,210,0.99907,8.06,0.68,9.5,0,melted,14.8,7,raisins,1.12,3
1198,0.26,15.6,490,67,210,0.99907,8.06,0.68,9.5,0,melted,14.8,7,raisins,1.56,3
1199,0.28,6.5,370,26,97,0.99148,8.16,0.58,12.6,0,melted,14.6,7,"nuts, chocolate",1.98,3
1200,0.28,2.7,470,38,150,0.99365,8.1,0.56,10.8,0,melted,17.2,7,"chocolate, oats",1.23,3
1201,0.42,10.6,420,66,202,0.99674,8.24,0.53,9.5,0,melted,13,7,chocolate,1.73,3
1202,0.18,3.5,270,23,109,0.99018,8.34,0.54,12.8,0,melted,12.6,7,"nuts, chocolate",1.12,3
1203,0.33,2.3,430,28,125,0.99084,8.34,0.44,12.6,0,melted,14.6,7,raisins,1.88,3
1204,0.2,1.4,600,15,168,0.9944,8.06,0.4,9.4,0,melted,15,7,"nuts, chocolate",1.06,3
1205,0.3,5,400,40,143,0.99173,8.33,0.42,12.2,0,melted,14,7,raisins,1.58,3
1206,0.55,14.6,530,34,159,0.99805,7.93,0.44,9.2,0,melted,13.6,7,chocolate,1.46,3
1207,0.62,10.6,450,51,153,0.99779,8.16,0.44,8.8,0,melted,15,7,chocolate,1.48,3
1208,0.35,9.8,670,61,180,0.9972,8.15,0.57,9,0,melted,13,7,chocolate,1.05,3
1209,0.22,13.3,480,46,212,0.99942,8.47,0.59,10,0,melted,15.8,7,raisins,1.71,3
1210,0.29,1.7,350,39,144,0.9927,8.49,0.5,10.5,0,melted,13,7,"chocolate, oats",1.17,3
1211,0.26,12.6,530,44,182,0.99802,8.42,0.42,9.7,0,melted,13.4,7,chocolate,1.26,3
1212,0.73,7.2,990,47,202,0.99582,8.21,0.43,9.2,0,melted,12.4,7,"nuts, chocolate",1.31,3
1213,0.18,3,360,5,85,0.99125,8.28,0.4,11.5,0,melted,12,7,raisins,1.14,3
1214,0.34,1.5,910,42,135,0.9938,8.25,0.49,9.6,0,melted,12.8,7,"chocolate, oats",1.29,3
1215,0.25,17.75,470,25,218,1.00016,7.98,0.66,9.1,0,melted,16.8,7,raisins,1.21,3
1216,0.42,2,470,16,104,0.99517,8.09,0.66,10,0,melted,18.4,7,"chocolate, oats",1.18,3
1217,0.49,2,440,18,107,0.99514,8.1,0.53,10.2,0,melted,18.4,7,"chocolate, oats",1.26,3
1218,0.28,8.2,380,72,202,0.99566,8.12,0.56,10,0,melted,16,7,chocolate,1.96,3
1219,0.41,19.35,700,67,207,1.00118,8.39,0.53,9.1,0,melted,12.2,7,raisins,1.28,3
1220,0.18,7.7,960,28,210,0.99771,8.56,0.72,9.2,0,melted,12.4,7,"nuts, chocolate",1.65,3
1221,0.18,7.7,960,28,210,0.99771,8.56,0.72,9.2,0,melted,12.4,7,"nuts, chocolate",1.02,3
1222,0.17,8.3,420,61,195,0.99577,8.22,0.46,9.4,0,melted,12.8,7,chocolate,1.06,3
1223,0.17,8.4,440,60,198,0.99578,8.21,0.47,9.4,0,melted,12.8,7,chocolate,1.17,3
1224,0.27,17.5,450,48,253,1.00014,8.02,0.56,9.1,0,melted,16.6,7,chocolate,1.57,3
1225,0.35,5.6,340,9,148,0.99441,8.17,0.5,9.8,0,melted,12.8,7,raisins,1.91,3
1226,0.34,2.6,510,40.5,210,0.99314,8.15,0.61,10,0,melted,13.2,7,raisins,1.36,3
1227,0.26,8.2,420,21,133,0.99612,8.43,0.64,9.8,0,melted,13,7,chocolate,1.31,3
1228,0.15,10,370,38,157,0.99642,8.28,0.52,9.4,0,melted,13.2,7,"nuts,raisins",1.76,3
1229,0.36,7.4,370,36,156,0.99592,8.19,0.54,10.6,0,melted,16.2,7,raisins,1.56,3
1230,0.23,10.3,320,12,97,0.99571,8.13,0.4,10.7,0,melted,17.6,7,chocolate,1.19,3
1231,0.21,15.55,430,20,142,0.99658,8.11,0.54,10.1,0,melted,12,7,chocolate,1.48,3
1232,0.24,5.3,750,49,201,0.99466,8.21,0.43,9.5,0,melted,12,7,chocolate,1.83,3
1233,0.23,12.7,540,20,139,0.99836,8.16,0.5,9.7,0,melted,15.2,7,raisins,1.27,3
1234,0.36,18.1,460,32,133,1,8.27,0.48,8.8,0,melted,13.6,7,chocolate,1.42,3
1235,0.4,6.4,390,39,191,0.99513,8.14,0.52,9.8,0,melted,12.8,7,raisins,1.69,3
1236,0.31,5.2,320,36,140,0.99166,8.35,0.47,12.3,0,melted,14.2,7,raisins,1.4,3
1237,0.3,4.7,290,34,148,0.99165,8.36,0.49,12.3,0,melted,13.8,7,raisins,1.07,3
1238,0.29,11.3,340,61,224,0.99683,8.14,0.56,9.5,0,melted,14.6,7,"nuts,raisins",1.69,3
1239,0.33,1.4,290,35,138,0.99114,8.36,0.6,11.5,0,melted,13,7,"chocolate, oats",1.85,3
1240,0.3,1.7,430,19,95,0.99207,8.17,0.46,10.7,0,melted,13.6,7,chocolate,1.71,3
1241,0.14,8.6,320,30,142,0.99542,8.28,0.44,9.5,0,melted,11.8,7,chocolate,1.15,3
1242,0.34,12.1,300,34,177,0.99706,8.13,0.47,10.6,0,melted,18,7,chocolate,2,3
1243,0.25,17.3,460,15,110,0.99828,8.15,0.42,9.2,0,melted,13,7,chocolate,1.41,3
1244,0.14,4.8,520,27,128,0.99475,8.21,0.48,9.4,0,melted,12.4,7,raisins,1.87,3
1245,0.64,12.9,330,54,170,0.998,8,0.53,8.8,0,melted,15.2,7,chocolate,1.99,3
1246,0.16,14.9,480,59,240,0.99902,8.13,0.45,8.9,0,melted,14.6,7,raisins,1.63,3
1247,0.36,7,430,60,207,0.99556,8.16,0.49,9.6,0,melted,13.6,7,chocolate,1.8,3
1248,0.24,8.6,340,25,135,0.99582,8.33,0.59,10.3,0,melted,13.2,7,chocolate,1.24,3
1249,0.42,10.4,380,85,182,0.99628,8.04,0.44,8.9,0,melted,13.4,7,"chocolate, oats",1.35,3
1250,0.4,10,390,74,227,0.99582,8.18,0.5,9.4,0,melted,13,7,chocolate,1.86,3
1251,0.26,18.95,530,36,174,0.99976,8.2,0.5,10.4,0,melted,15.4,7,raisins,1.49,3
1252,0.3,12.8,620,19,171,0.99808,8,0.52,9,0,melted,13.6,7,"chocolate, oats",1.55,3
1253,0.1,1.4,680,25,154,0.99499,8.2,0.48,9.7,0,melted,14.4,7,"nuts, oats, chocolate",1.46,3
1254,0.32,8.2,240,53,209,0.99563,8.12,0.46,10.8,0,melted,15,7,chocolate,1.52,3
1255,0.46,11.1,530,44,177,0.99691,8.18,0.67,9.4,0,melted,12.6,7,chocolate,1.88,3
1256,0.41,14.2,390,47,129,0.99678,8.28,0.72,10.3,0,melted,13,7,"chocolate, oats",1.74,3
1257,0.28,20.4,410,40,144,1.0002,8.14,0.38,8.7,0,melted,13,7,chocolate,1.04,3
1258,0.52,10.1,500,29,140,0.99628,8.07,0.4,9.4,0,melted,13.2,7,raisins,1.41,3
1259,0,1.3,440,72,197,0.99202,8.56,0.43,10.9,0,melted,11.6,7,"nuts, oats, chocolate",1.89,3
1260,0.36,1.2,460,9,71,0.99199,8.7,0.68,10.9,0,melted,11.4,7,"chocolate, oats",1.45,3
1261,0.31,2.3,180,45,80,0.98936,8.06,0.34,12.9,0,melted,14.6,7,chocolate,1.56,3
1262,0.22,5.95,810,76,303,0.99705,8.4,0.57,9.4,0,melted,13.8,7,"nuts, chocolate",1.17,3
1263,0.34,6.6,670,35,156,0.99542,8.11,0.48,9.3,0,melted,13.4,7,raisins,1.07,3
1264,0.34,6.6,300,36,91,0.9914,8.32,0.45,12.5,0,melted,12.4,7,chocolate,1.71,3
1265,0.25,1.6,360,28,143,0.99256,8.3,0.54,10.3,0,melted,13.4,7,chocolate,1.3,3
1266,0.32,1.2,240,20,166,0.99208,8.05,0.54,9.8,0,melted,13.8,7,raisins,1.12,3
1267,0.36,16.3,380,43,133,0.99924,8.26,0.41,8.8,0,melted,13,7,chocolate,1.36,3
1268,0.34,13.7,440,66,184,0.99976,8.22,0.75,8.9,0,melted,15.6,7,chocolate,1.86,3
1269,0.29,1.1,280,18,69,0.99168,8.24,0.54,10,0,melted,10.4,7,chocolate,1.71,3
1270,0.31,6.5,290,53,160,0.99276,8.03,0.38,10.9,0,melted,15,7,"chocolate, oats",1.16,3
1271,0.27,5.2,300,32,101,0.99172,8.22,0.62,12.3,0,melted,15.2,7,"nuts, chocolate",1.34,3
1272,0.32,16.4,450,62,153,0.9972,8.22,0.42,10.5,0,melted,13.8,7,chocolate,1.26,3
1273,0.28,12.4,510,86,213,0.9962,8.16,0.51,9.9,0,melted,13,7,raisins,1.99,3
1274,0.34,2.6,490,13,135,0.99335,8.09,0.51,10,0,melted,15.8,7,"nuts,raisins",1.35,3
1275,0.28,4.8,340,25,100,0.99026,8.08,0.47,12.4,0,melted,13.6,7,raisins,1.85,3
1276,0.19,12.3,480,54,145,0.99668,8.16,0.42,9.3,0,melted,12.6,7,chocolate,1.29,3
1277,0.33,11.8,570,48,127,0.99693,8.1,0.55,10,0,melted,14.6,7,chocolate,1.89,3
1278,0.34,1.8,450,96,170,0.99035,8.38,0.9,11.8,0,melted,11.6,7,"chocolate, oats",1.08,3
1279,0.36,1.4,360,38,108,0.99006,8.19,0.66,12,0,melted,13.6,7,"chocolate, oats",1.15,3
1280,0.3,6.6,250,15,138,0.99126,8.18,0.46,12.6,0,melted,14.2,7,"nuts, chocolate",1,3
1281,0.34,11.8,590,42,240,0.99882,8.17,0.52,10,0,melted,17.2,7,raisins,1.5,3
1282,0.35,5.8,550,25,144,0.99576,8.24,0.54,10.2,0,melted,15.4,7,"chocolate, oats",1.44,3
1283,0.15,1.3,600,51,154,0.99354,8.14,0.51,8.7,0,melted,12,7,chocolate,1.38,3
1284,0.34,1.2,480,4,119,0.99084,8.18,0.34,12.1,0,melted,15.4,7,raisins,1.3,3
1285,0.29,10.8,280,17,118,0.99356,8.18,0.37,11.2,0,melted,12.8,7,chocolate,1.64,3
1286,0.36,1.9,430,24,111,0.99237,8.29,0.54,11.3,0,melted,15.2,7,chocolate,1.65,3
1287,0.6,65.8,740,8,160,1.03898,8.39,0.69,11.7,0,melted,15.6,7,"raisins, oats",1.2,3
1288,0.25,20.2,830,35,157,0.99976,8.17,0.5,9.1,0,melted,12.8,7,chocolate,1.09,3
1289,0.3,2.2,330,39,107,0.98894,8.22,0.53,13.5,0,melted,13,7,raisins,1.51,3
1290,0.53,10.1,530,37,151,0.9963,8.07,0.4,9.4,0,melted,13.6,7,raisins,1.21,3
1291,0.32,14,310,16,99,0.99437,8.26,0.38,11.5,0,melted,11,7,"chocolate, oats",1.27,3
1292,0.26,1.6,400,36,123,0.99238,8.34,0.44,10.8,0,melted,14.6,7,chocolate,1.36,3
1293,0.71,11.8,380,52,148,0.99801,8.03,0.46,8.9,0,melted,15,7,"chocolate, oats",1.28,3
1294,0.72,9.6,390,53,151,0.99802,8.03,0.46,8.9,0,melted,15,7,"chocolate, oats",1.96,3
1295,0.48,6.1,420,60,184,0.99566,8.2,0.5,9.4,0,melted,14,7,chocolate,1.23,3
1296,0.31,2.7,490,25,153,0.99067,8.44,0.73,12.2,0,melted,11.6,7,raisins,1.08,3
1297,0.31,3.6,250,22,100,0.99066,7.99,0.47,12.1,0,melted,15.6,7,chocolate,1.12,3
1298,0.47,10.6,520,69,148,0.9958,7.91,0.34,9.3,0,melted,12,7,"chocolate, oats",1.38,3
1299,0.46,6.2,560,42,241,0.9968,8.5,0.6,9.9,0,melted,13.2,7,"nuts, chocolate",1.86,3
1300,0.34,11.6,500,59,140,0.99526,8.22,0.4,10.8,0,melted,13.2,7,chocolate,1.3,3
1301,0.28,3.4,480,22,112,0.99188,8.21,0.37,11.3,0,melted,14.4,7,"nuts, chocolate",1.52,3
1302,0.29,0.9,340,34,89,0.98936,8.14,0.36,11.1,0,melted,11.6,7,chocolate,1.91,3
1303,0.38,1.3,460,24,90,0.99232,8.2,0.47,10,0,melted,11.8,7,chocolate,1.1,3
1304,0.37,10,1690,22,210,0.99776,8.02,0.64,9.5,0,melted,15.4,7,"nuts, chocolate",1.16,3
1305,0.39,1,410,37,154,0.99093,8.08,0.43,11.9,0,melted,15.8,7,chocolate,1.04,3
1306,0.26,5,270,46,143,0.9924,8.25,0.43,11.2,0,melted,13.8,7,raisins,1.9,3
1307,0.58,1.25,340,29,129,0.98984,8.51,0.6,12,0,melted,11.2,7,"chocolate, oats",1.03,3
1308,0.32,1.6,280,12,90,0.99008,8.57,0.52,12.2,0,melted,10.2,7,"chocolate, oats",1.93,3
1309,0.39,1,280,40,101,0.99156,8.57,0.59,10.6,0,melted,10.6,7,"chocolate, oats",1.47,3
1310,0.38,1.7,370,20,84,0.99046,8.09,0.53,11.4,0,melted,13.4,7,"chocolate, oats",1.97,3
1311,0.32,1.6,450,38,95,0.98946,8.23,0.94,12.4,0,melted,11.6,7,chocolate,1.22,3
1312,0.3,1.1,290,24,88,0.98883,8.18,0.39,11.7,0,melted,11.4,7,raisins,1.87,3
1313,0.36,11.1,320,21,132,0.99313,7.95,0.39,13,0,melted,16.8,7,raisins,1.11,3
1314,0.3,4.7,410,40,148,0.9932,8.16,0.35,10.2,0,melted,13.8,7,chocolate,1.9,3
1315,0.36,1.4,440,22,68,0.99014,8.15,0.5,11.7,0,melted,12.8,7,"chocolate, oats",1.79,3
1316,0.46,9.7,540,67,234,0.99848,8.23,0.5,9,0,melted,13.4,7,"nuts, chocolate",1.54,3
1317,0.28,0.8,320,25,78,0.99104,7.99,0.38,11.1,0,melted,17.2,7,"chocolate, oats",1.2,3
1318,0.26,1.7,730,40,157,0.9938,8.1,0.46,9.8,0,melted,15.2,7,raisins,1.41,3
1319,0.25,1.1,350,26,81,0.9902,8.31,0.52,11.4,0,melted,11.4,7,chocolate,1.84,3
1320,0.32,2.2,280,36,92,0.99076,8.27,0.59,11.9,0,melted,13,7,chocolate,1.03,3
1321,0.3,1.2,460,49,199,0.99413,8.03,0.38,9.3,0,melted,15.4,7,"chocolate, oats",1.88,3
1322,0.38,1,410,22,81,0.99043,8.03,0.54,11.4,0,melted,13.8,7,"chocolate, oats",1.37,3
1323,0.38,1,410,22,81,0.99043,8.03,0.54,11.4,0,melted,13.8,7,"chocolate, oats",1.12,3
1324,0.28,2.2,190,15,65,0.9902,8.06,0.52,11.2,0,melted,11.4,7,chocolate,1.51,3
1325,0.4,11.9,320,13,92,0.99629,8.01,0.46,10.8,0,melted,14.8,7,chocolate,1.31,3
1326,0.3,7.8,380,67,196,0.99555,8.1,0.5,10.1,0,melted,15.4,7,chocolate,1.17,3
1327,0.4,1.3,410,81,147,0.9901,8.22,0.95,11.6,0,melted,11.2,7,chocolate,1.86,3
1328,0.29,10.3,390,41,98,0.99564,8.19,0.38,9.8,0,melted,14,7,"chocolate, oats",1.22,3
1329,0.3,8.7,220,14,111,0.99576,8.11,0.61,10.6,0,melted,14.4,7,raisins,1.48,3
1330,0.34,14.05,400,41,114,0.99634,8.07,0.59,11,0,melted,15.4,7,"chocolate, oats",1.35,3
1331,0.38,13.1,1120,14,94,0.99792,8.02,0.48,9.2,0,melted,13.8,7,raisins,1.8,3
1332,0.39,9.6,260,34,124,0.99286,8.18,0.35,12.1,0,melted,13.6,7,raisins,1.17,3
1333,0.28,11.1,330,30,97,0.99507,8.03,0.39,10.5,0,melted,17,7,chocolate,1.68,3
1334,0.3,10.55,370,4,28,0.99184,8.07,0.32,12.7,0,melted,13.8,7,raisins,1.26,3
1335,0.36,0.8,340,32,111,0.98942,8.11,0.5,12.1,0,melted,13,7,raisins,1.87,3
1336,0.27,10.9,380,29,130,0.99496,8.11,0.44,10.5,0,melted,13.2,7,chocolate,1.81,3
1337,0.36,1.2,340,26,111,0.99074,8.16,0.51,11,0,melted,12.6,7,"chocolate, oats",1.28,3
1338,0.32,1.1,360,74,184,0.99096,8.22,0.41,11,0,melted,12.4,7,"chocolate, oats",1.71,3
1339,0.32,4.5,320,58,178,0.98956,8.45,0.31,12.6,0,melted,10,7,chocolate,1.47,3
1340,0.3,8.25,200,14,104,0.99362,7.99,0.44,11.4,0,melted,14.4,7,raisins,1.57,3
1341,0.35,11.7,290,3,46,0.99439,8.02,0.34,11.8,0,melted,16.8,7,raisins,1.27,3
1342,0.29,4.6,460,6,88,0.99458,8.34,0.48,10.6,0,melted,13.6,7,chocolate,1.78,3
1343,0.22,11.7,350,44,150,0.99578,8.1,0.45,10.4,0,melted,14.8,7,raisins,1.97,3
1344,0.29,14.8,240,22,142,0.99518,8.12,0.48,12,0,melted,14.2,7,"nuts, chocolate",1.66,3
1345,0.29,14.8,240,22,142,0.99518,8.12,0.48,12,0,melted,14.2,7,"nuts, chocolate",1.76,3
1346,0.34,3.5,540,26,189,0.99489,8.42,0.58,10.4,0,melted,13.6,7,chocolate,1.03,3
1347,0.45,2.1,270,43,104,0.99054,8.02,0.52,11.3,0,melted,13,7,chocolate,1.97,3
1348,0.29,12.2,440,59,196,0.99782,8.14,0.4,8.8,0,melted,12.6,7,chocolate,1.1,3
1349,0.41,16.8,370,58,173,0.99882,8.25,0.57,9.4,0,melted,12.4,7,raisins,1.84,3
1350,1,1.1,1540,46,114,0.9931,7.95,0.43,9.2,0,melted,14.4,7,chocolate,1.62,3
1351,0.66,10.2,430,78,175,0.9945,7.98,0.43,10.4,0,melted,11.2,7,chocolate,1.58,3
1352,0.54,7,460,58,176,0.99454,8.19,0.7,10.4,0,melted,12.4,7,chocolate,1.35,3
1353,0.43,6.1,290,6,76,0.99118,8.08,0.5,12.5,0,melted,14,7,"nuts,raisins",1.29,3
1354,0.4,1.5,420,23,87,0.98972,8.11,0.46,12.2,0,melted,12.8,7,"chocolate, oats",1.55,3
1355,0.34,4.9,320,9,125,0.99253,8.32,0.81,12,0,melted,13.2,7,raisins,1.5,3
1356,0.54,7,460,58,176,0.99454,8.19,0.7,10.4,0,melted,12.4,7,chocolate,1.96,3
1357,0.4,9.9,360,24,88,0.9951,8.02,0.42,10.5,0,melted,17,7,chocolate,1.98,3
1358,0.34,9.5,410,38,201,0.995,8.14,0.44,10.1,0,melted,12.2,7,chocolate,1.51,3
1359,0.37,1.5,240,12,76,0.98876,7.94,0.39,12.3,0,melted,12.6,7,raisins,1.24,3
1360,0.35,2.6,300,33,78,0.99146,8.22,0.72,11.3,0,melted,13.2,7,"chocolate, oats",1.45,3
1361,0.52,3.2,430,28,152,0.99129,8.02,0.53,11.4,0,melted,15.2,7,chocolate,1.16,3
1362,0.45,2.3,450,40,118,0.99064,8.16,0.48,11.9,0,melted,14,7,chocolate,1.6,3
1363,0.49,4.9,320,3,18,0.99368,7.85,0.54,10,0,melted,19.4,7,chocolate,1.64,3
1364,0.34,10.9,380,25,84,0.99432,8.11,0.34,10.9,0,melted,14,7,chocolate,1.99,3
1365,0.45,2.3,450,40,118,0.99064,8.16,0.48,11.9,0,melted,14,7,chocolate,1.83,3
1366,0.49,2.5,470,20,130,0.99178,8.15,0.48,11.1,0,melted,15.2,7,chocolate,1.52,3
1367,0.36,4.5,540,31,203,0.99513,8.4,0.57,10.4,0,melted,13.8,7,raisins,1.12,3
1368,0.34,1.6,430,24,129,0.99305,8.12,0.7,10.4,0,melted,15.2,7,chocolate,2,3
1369,0.22,5.5,370,10,86,0.99156,8.46,0.44,12.2,0,melted,11,7,"chocolate, oats",1.61,3
1370,0.38,2.1,430,10,98,0.99296,8.17,0.65,11,0,melted,15.2,7,raisins,1.05,3
1371,0.38,1.5,390,37,122,0.98972,8.2,0.43,12,0,melted,12.2,7,chocolate,1.57,3
1372,0.38,2.5,470,30,148,0.98964,8.17,0.43,12.7,0,melted,13,7,raisins,1.06,3
1373,0.27,0.9,400,52,103,0.99026,8.5,0.39,11.2,0,melted,11.2,7,"chocolate, oats",1.01,3
1374,0.43,6.4,420,34,115,0.99293,8.05,0.51,10.8,0,melted,13.8,7,chocolate,1.5,3
1375,0.39,11.9,570,51,221,0.99851,8.26,0.51,8.9,0,melted,13.2,7,raisins,1.48,3
1376,0.47,7.5,270,12,88,0.9907,8.38,0.45,14,0,melted,11.6,7,raisins,1.84,3
1377,0.36,17.2,390,37,130,0.99946,8.23,0.43,8.8,0,melted,12.4,7,chocolate,1.99,3
1378,0.34,7.4,200,38,133,0.99212,8.18,0.44,12,0,melted,13.6,7,raisins,1.41,3
1379,0.37,4.8,190,39,114,0.99036,8.08,0.49,12.7,0,melted,14.2,7,raisins,1.07,3
1380,0.35,8.6,380,37,125,0.9916,8,0.32,12.4,0,melted,13.8,7,raisins,1.69,3
1381,0.41,1,400,17,76,0.98988,8.14,0.56,11.4,0,melted,12.4,7,"chocolate, oats",1.24,3
1382,0.36,6.4,550,42,123,0.99318,8.11,0.5,11,0,melted,14,7,"chocolate, oats",1.93,3
1383,0.33,1,380,23,131,0.99164,8.25,0.45,9.8,0,melted,11,7,"chocolate, oats",1.35,3
1384,0.24,1.6,450,39,164,0.99402,8.53,0.58,10.8,0,melted,13.6,7,chocolate,1.78,3
1385,0.2,1.7,330,17,74,0.99002,8.34,0.48,12.3,0,melted,10.4,7,raisins,1.65,3
1386,0.28,3.7,450,57,151,0.9913,8.22,0.27,11.2,0,melted,11.4,7,"chocolate, oats",1.24,3
1387,0.3,2.5,460,38,125,0.99276,8.34,0.5,9.9,0,melted,11.4,7,chocolate,1.21,3
1388,0.39,6,350,44,141,0.99123,8.11,0.33,12.5,0,melted,13.8,7,chocolate,1.7,3
