id,sugar to flour ratio,sugar index,bake temp,chill time,calories,density,pH,grams baking soda,bake time,quality,butter type,weight,diameter,mixins,crunch factor,aesthetic appeal
1389,0.24,3.3,340,29,99,0.99031,8.1,0.4,12.3,0,melted,13.2,7,raisins,1.71,3
1390,0.29,2.5,590,37,115,0.99328,8.09,0.37,9.8,0,melted,15.2,7,chocolate,1.8,3
1391,0.37,4.5,390,41,147,0.9921,8.18,0.4,11.1,0,melted,12.8,7,chocolate,1.06,3
1392,0.31,14.5,450,39,193,0.9986,8.1,0.5,9.2,0,melted,14.8,7,"chocolate, oats",1.99,3
1393,0.31,14.5,450,39,193,0.9986,8.1,0.5,9.2,0,melted,14.8,7,"chocolate, oats",1.22,3
1394,0.31,3.6,300,36,92,0.99026,8.22,0.62,12.6,0,melted,13,7,chocolate,1.74,3
1395,0.32,10.5,300,34,105,0.99407,8.11,0.42,11.8,0,melted,16.2,7,chocolate,1.78,3
1396,0.31,1.4,390,40,129,0.99193,8.45,0.59,10.9,0,melted,12.2,7,chocolate,1.12,3
1397,0.02,0.9,430,32,99,0.99226,8.14,0.47,9.8,0,melted,13,7,"nuts, chocolate",1.61,3
1398,0.36,9.2,610,42,214,0.9976,8.31,0.56,9.4,0,melted,13.2,7,raisins,1.07,3
1399,0.29,1.8,440,21,115,0.99166,8.1,0.38,10.2,0,melted,12.8,7,"chocolate, oats",1.01,3
1400,0.3,2.3,510,20,127,0.98964,8.13,0.52,12.8,0,melted,13,7,raisins,1.93,3
1401,0.25,6.4,350,38,103,0.99148,7.91,0.23,12.2,0,melted,16,7,raisins,1.78,3
1402,0.37,1,430,10,80,0.99128,8.08,0.38,11.4,0,melted,15.6,7,chocolate,1.59,3
1403,0.35,2.3,390,43,109,0.99056,8.34,0.44,11.8,0,melted,12.6,7,chocolate,1.5,3
1404,0.32,8.7,290,31,105,0.99146,8,0.34,12.3,0,melted,13.6,7,raisins,1.93,3
1405,0.3,1.9,330,41,142,0.98912,8.29,0.42,12.8,0,melted,12,7,raisins,1.71,3
1406,0.37,1.1,360,31,96,0.98942,8.16,0.48,12,0,melted,11.6,7,"chocolate, oats",1.3,3
1407,0.28,13.55,480,51,189,0.99782,8,0.6,9.5,0,melted,13.8,7,raisins,1.09,3
1408,0.28,15.2,460,6,41,0.99665,8.17,0.39,10.9,0,melted,14.4,7,chocolate,1.72,3
1409,0.28,1.1,340,47,90,0.98862,8.22,0.38,12.6,0,melted,12,7,chocolate,1.01,3
1410,0.49,1.3,330,12,72,0.99072,8.05,0.53,11.3,0,melted,14.2,7,"chocolate, oats",1.1,3
1411,0.28,10.6,390,32,117,0.99355,8.05,0.55,11.5,0,melted,14,7,chocolate,1.95,3
1412,0.32,4.9,460,50,156,0.99316,8.38,0.55,11.2,0,melted,12.8,7,chocolate,1.97,3
1413,0.32,7.8,520,52,183,0.99657,8.39,0.65,9.5,0,melted,12.2,7,raisins,1.52,3
1414,0.33,7.4,370,25,95,0.99268,8.25,0.49,11.1,0,melted,11.2,7,raisins,1.99,3
1415,0.32,7.8,520,52,183,0.99657,8.39,0.65,9.5,0,melted,12.2,7,raisins,1.97,3
1416,0.4,11.6,320,34,214,0.9963,8.1,0.51,9.8,0,melted,14.4,7,raisins,1.9,3
1417,0.3,2.1,310,50,163,0.9895,8.39,0.43,12.7,0,melted,12.2,7,raisins,1.28,3
1418,0.49,20.15,600,30,145,1.00196,8.01,0.44,8.5,0,melted,15.2,7,chocolate,1.78,3
1419,0.26,10.05,390,63,162,0.99375,8.33,0.5,11.2,0,melted,11.6,7,chocolate,1.42,3
1420,0.27,1.3,370,30,86,0.98834,8.05,0.59,12.9,0,melted,12.4,7,chocolate,1.18,3
1421,0.28,1.1,340,26,83,0.98928,8.25,0.33,12.3,0,melted,13,7,chocolate,1.63,3
1422,0.27,5,350,14,97,0.99058,8.1,0.33,11.8,0,melted,11.8,7,chocolate,1.15,3
1423,0.32,6,330,59,128,0.99192,8.19,0.71,12.1,0,melted,13.2,7,"chocolate, oats",1.25,3
1424,0.3,6.9,380,23,89,0.99266,8.25,0.49,11.1,0,melted,11.2,7,raisins,1.32,3
1425,0.34,1.9,400,41,108,0.99,8.25,0.45,12.9,0,melted,13.6,7,"chocolate, oats",1.43,3
1426,0.27,10.3,470,54,219,0.99742,8.04,0.45,8.8,0,melted,13.2,7,chocolate,1.77,3
1427,0.36,1.1,310,27,93,0.98884,8.23,0.34,13.2,0,melted,13.2,7,"chocolate, oats",1.68,3
1428,0.28,12,560,68,143,0.9983,7.99,0.3,9.2,0,melted,15.2,7,chocolate,1.74,3
1429,0.19,1.1,640,36,191,0.99297,8.05,0.5,9.5,0,melted,13,7,chocolate,1.36,3
1430,0.24,1.8,370,39,150,0.9913,8.05,0.44,11.8,0,melted,15.2,7,raisins,1.37,3
1431,0.28,4.7,390,34,94,0.98964,8.22,0.57,13.1,0,melted,11.8,7,raisins,1.45,3
1432,0.31,7.4,410,7,81,0.99254,8.04,0.47,11.4,0,melted,13.4,7,chocolate,1.09,3
1433,0.44,1,570,24,111,0.99158,8.09,0.32,11.2,0,melted,16,7,chocolate,1.21,3
1434,0.36,8.4,420,42,123,0.99473,8.34,0.52,10.9,0,melted,13.4,7,chocolate,1.37,3
1435,0.3,3,360,30,124,0.98922,8.31,0.4,13.1,0,melted,12.2,7,raisins,1.1,3
1436,0.45,14.3,540,30,181,0.99869,8.14,0.57,9.1,0,melted,13.4,7,chocolate,1.79,3
1437,0.34,1.4,290,29,133,0.99108,8.33,0.64,11.5,0,melted,13,7,"chocolate, oats",1.9,3
1438,0.28,4.9,420,21,155,0.99385,8.36,0.57,10.9,0,melted,15,7,raisins,1.59,3
1439,0.28,2.4,360,35,115,0.98936,8.19,0.44,13.5,0,melted,14.2,7,raisins,1.17,3
1440,0.25,10.7,460,66,179,0.99606,8.17,0.55,9.9,0,melted,12.8,7,chocolate,1.84,3
1441,0.24,11,410,75,167,0.99508,7.98,0.56,10.5,0,melted,14,7,chocolate,1.62,3
1442,0.62,7.5,380,46,132,0.99143,8.23,0.43,13.4,0,melted,13.8,7,raisins,1.54,3
1443,0.27,6.3,280,40,132,0.99186,8.37,0.4,11.6,0,melted,10.6,7,raisins,1.61,3
1444,0.27,6.3,280,40,132,0.99186,8.37,0.4,11.6,0,melted,10.6,7,raisins,1.89,3
1445,0.29,8.6,530,65,146,0.9963,8.11,0.32,9.8,0,melted,15.2,7,chocolate,1.61,3
1446,0.27,3.1,340,28,134,0.9897,8.26,0.38,13.1,0,melted,14.2,7,raisins,1.03,3
1447,0.46,6.4,360,17,85,0.99279,8.1,0.78,11.7,0,melted,14.4,7,chocolate,1.15,3
1448,0.35,7.2,460,45,178,0.9955,8.14,0.53,9.7,0,melted,14.4,7,raisins,1.47,3
1449,0.31,1.2,310,27,80,0.98892,8.03,0.33,12.7,0,melted,14.4,7,chocolate,1.28,3
1450,0.25,3.4,240,27,99,0.98959,7.98,0.37,13,0,melted,15.6,7,chocolate,1.71,3
1451,0.2,1.8,310,49,159,0.9919,8.41,0.53,11,0,melted,12,7,raisins,1.47,3
1452,0.29,19.9,390,69,237,1.00037,8.1,0.48,9.2,0,melted,14.6,7,chocolate,1.28,3
1453,0.22,16.65,440,39,110,0.99855,8.24,0.48,9,0,melted,11.4,7,chocolate,1.79,3
1454,0.28,0.9,230,49,87,0.99062,7.92,0.36,11.1,0,melted,16.2,7,chocolate,1.44,3
1455,0.28,4.2,290,7,112,0.9906,8,0.41,12.6,0,melted,15.2,7,raisins,1.25,3
1456,0.27,9.7,360,15,85,0.99406,7.99,0.36,11.2,0,melted,16,7,chocolate,1.32,3
1457,0.28,4.2,290,7,112,0.9906,8,0.41,12.6,0,melted,15.2,7,raisins,1.34,3
1458,0.36,14.6,480,35,161,0.9968,8.14,0.56,10.6,0,melted,14.8,7,chocolate,1.59,3
1459,0.71,17.5,420,21,114,0.99784,7.85,0.5,9.5,0,melted,13.6,7,"chocolate, oats",1.64,3
1460,0.71,17.5,420,21,114,0.99784,7.85,0.5,9.5,0,melted,13.6,7,"chocolate, oats",1.44,3
1461,0.28,4.2,440,52,158,0.992,8.35,0.44,10.7,0,melted,11.2,7,chocolate,1.53,3
1462,0.28,1.1,340,55,108,0.98939,8,0.52,11.9,0,melted,13.2,7,"chocolate, oats",1.23,3
1463,0.24,1.4,330,65,169,0.99043,8.59,0.56,12.3,0,melted,11.6,7,chocolate,1.09,3
1464,0.18,1.8,460,31,114,0.99226,8.27,0.55,10.8,0,melted,13.6,7,"chocolate, oats",1.38,3
1465,0.3,1.2,370,11,95,0.98914,7.96,0.36,12.5,0,melted,14.4,7,chocolate,1.37,3
1466,0.28,26.05,310,27,122,1.00295,8.06,0.42,10.6,0,melted,13.6,7,"nuts, chocolate",1.43,3
1467,0.26,4.7,400,108,168,0.99278,8.07,0.75,10.7,0,melted,12.6,7,chocolate,1.78,3
1468,0.28,26.05,310,27,122,1.00295,8.06,0.42,10.6,0,melted,13.6,7,"nuts, chocolate",1.53,3
1469,0.33,0.9,410,20,117,0.99048,8.21,0.5,11.4,0,melted,14,7,chocolate,1.8,3
1470,0.2,5.7,1180,61,172,0.9946,8.24,0.43,9.5,0,melted,12.8,7,raisins,1.59,3
1471,0.32,2.4,140,34,89,0.99008,8.24,0.66,12.5,0,melted,12.8,7,chocolate,1.8,3
1472,0.33,4.9,470,42,130,0.99283,8.12,0.56,11,0,melted,13.6,7,"chocolate, oats",1.84,3
1473,0.16,2.7,360,34,128,0.98856,8.2,0.53,13.2,0,melted,10.8,7,"nuts,raisins",1.3,3
1474,0.26,11,300,2,82,0.99402,8.07,0.36,11.2,0,melted,13,7,chocolate,1.01,3
1475,0.25,18.8,850,19,111,1.00044,8.1,0.51,8.7,0,melted,14.4,7,chocolate,1.53,3
1476,0.27,9.6,370,19,105,0.99444,8.04,0.37,10.5,0,melted,14.2,7,chocolate,1.56,3
1477,0.41,12.9,440,79.5,183,0.99742,8.24,0.78,10.2,0,melted,13.6,7,"chocolate, oats",1.28,3
1478,0.37,1.6,870,27,177,0.99438,8.09,0.5,9.8,0,melted,15.2,7,raisins,1.37,3
1479,0.27,12,300,39,98,0.99402,8.15,0.34,10.8,0,melted,12,7,"chocolate, oats",1.33,3
1480,0.35,2.5,400,41,186,0.99128,8.32,0.56,12.5,0,melted,14.2,7,chocolate,1.05,3
1481,0.24,4.4,270,37,150,0.991,8.3,0.31,11.5,0,melted,11.2,7,chocolate,1.22,3
1482,0.34,1.2,360,32,96,0.98961,8.06,0.74,11.6,0,melted,12.6,7,chocolate,1.92,3
1483,0.27,1.5,760,24,145,0.99344,8.1,0.52,10.1,0,melted,14,7,raisins,1.75,3
1484,0.23,10.4,490,45,190,0.99754,8.12,0.51,8.8,0,melted,13.2,7,chocolate,1.28,3
1485,0.45,8,380,54,200,0.9956,8.18,0.48,9.5,0,melted,13.2,7,raisins,1.24,3
1486,0.28,6.9,360,46,150,0.99299,8.36,0.44,10.8,0,melted,11.4,7,chocolate,1.13,3
1487,0.26,10.3,410,51,166,0.99382,8.08,0.35,11.6,0,melted,14,7,raisins,1.89,3
1488,0.18,1.4,340,18,135,0.99174,8.32,0.35,10.2,0,melted,11.2,7,chocolate,1.29,3
1489,0.28,14.7,510,29,149,0.99792,7.96,0.39,9,0,melted,14,7,"chocolate, oats",1.85,3
1490,0.28,1.8,400,45,121,0.99043,8.02,0.4,11.9,0,melted,14.8,7,chocolate,1.38,3
1491,0.25,12.5,550,47,134,0.99758,8.3,0.51,9,0,melted,12.4,7,chocolate,1.56,3
1492,0.32,7.4,150,47,124,0.99278,7.99,0.39,11,0,melted,15.6,7,"chocolate, oats",1.72,3
1493,0.35,6.1,250,10,40,0.99244,7.79,0.52,10.9,0,melted,14.8,7,chocolate,1.54,3
1494,0.15,2.1,260,29,130,0.98953,8.39,0.77,13.4,0,melted,10.8,7,"nuts, chocolate",1.27,3
1495,0.28,9.8,420,61,125,0.99532,8.14,0.42,10.2,0,melted,12.2,7,chocolate,1.83,3
1496,0.28,6.1,180,41,103,0.99122,8.24,0.32,12.2,0,melted,13,7,raisins,1.75,3
1497,0.3,1.4,220,38,100,0.99099,8.42,0.57,11.4,0,melted,12.6,7,"chocolate, oats",1.76,3
1498,0.3,9.2,180,23,96,0.9938,8.08,0.29,11,0,melted,15.2,7,chocolate,1.38,3
1499,0.52,8.2,470,52,191,0.99541,8.16,0.47,9.5,0,melted,13.2,7,chocolate,1.45,3
1500,0.5,8,510,46,197,0.99536,8.18,0.47,9.5,0,melted,13,7,chocolate,1.97,3
1501,0.3,1.3,360,7,49,0.99242,7.99,0.73,10.3,0,melted,16.2,7,chocolate,1.21,3
1502,0.21,10.7,980,13,91,0.99657,8.03,0.47,9.3,0,melted,14,7,raisins,1.95,3
1503,0.39,2,570,21,138,0.99176,8.05,0.52,10.9,0,melted,15.8,7,chocolate,1.34,3
1504,0.28,2.2,420,21,177,0.99166,8.2,0.57,11.4,0,melted,14,7,raisins,1.79,3
1505,0.32,8.8,420,18,106,0.99172,8.28,0.33,12.9,0,melted,12.6,7,"nuts, chocolate",1.19,3
1506,0.3,8.8,450,28,131,0.9953,8.12,0.59,9.9,0,melted,13.6,7,"nuts, chocolate",1.52,3
1507,0.2,3.7,390,34,132,0.99158,8,0.38,10.7,0,melted,12.6,7,raisins,1.87,3
1508,0.32,9,230,20,109,0.99262,8.34,0.35,12.6,0,melted,13.4,7,chocolate,1.7,3
1509,0.29,3.1,300,32,123,0.98913,8.41,0.33,13.7,0,melted,11.8,7,"chocolate, oats",1.03,3
1510,0.26,4.6,310,26,120,0.99198,8.4,0.73,12.5,0,melted,13.2,7,raisins,1.25,3
1511,0.27,2.7,490,28,104,0.99224,8.46,0.55,10.3,0,melted,10.8,7,"chocolate, oats",1.57,3
1512,0.38,4.8,400,41,101,0.98968,8.24,0.56,13.1,0,melted,12,7,raisins,1.28,3
1513,0.25,11.1,560,112,177,0.9961,8.08,0.36,9.4,0,melted,12,7,chocolate,1.68,3
1514,0.31,10.2,690,58,170,0.99692,8.18,0.49,9.4,0,melted,13,7,raisins,1.64,3
1515,0.31,7.4,450,34,143,0.99226,8.06,0.55,12.2,0,melted,13.6,7,raisins,1.12,3
1516,0.24,17.8,470,42,111,0.99896,8.1,0.45,8.9,0,melted,12,7,chocolate,1.47,3
1517,0.26,12.1,460,43,127,0.9951,8.16,0.37,10.8,0,melted,12.4,7,chocolate,1.66,3
1518,0.26,8.2,430,28,98,0.99234,7.99,0.31,11.4,0,melted,12.8,7,raisins,1.19,3
1519,0.37,1.5,490,28,129,0.99226,8.15,0.52,10.8,0,melted,14.2,7,chocolate,1.13,3
1520,0.16,6.4,310,21,134,0.99151,8.24,0.46,12.2,0,melted,11.8,7,"nuts, chocolate",1.02,3
1521,0.29,7.7,380,40,179,0.99479,8.23,0.56,10.4,0,melted,13.4,7,chocolate,1.94,3
1522,0.3,12.3,350,72,172,0.9954,7.99,0.57,10.4,0,melted,14,7,chocolate,1.71,3
1523,0.12,1.1,130,4,10,0.99246,8.32,0.36,13.5,0,melted,9.6,7,"nuts, oats, chocolate",1.68,3
1524,0.38,2.8,1440,12,65,0.9908,7.95,0.64,11.4,0,melted,12.2,7,chocolate,1.16,3
1525,0.18,1.9,360,33,106,0.98746,8.21,0.83,14,0,melted,10,7,"nuts, chocolate",1.29,3
1526,0.3,6.2,400,49,139,0.99021,8.17,0.27,13.6,0,melted,14.2,7,raisins,1.16,3
1527,0.28,1.6,370,31,113,0.98779,8.12,0.4,14.2,0,melted,12.8,7,raisins,1.92,3
1528,0.28,1.4,350,28,107,0.98836,8,0.4,13.2,0,melted,13.2,7,raisins,1.09,3
1529,0.34,14.8,570,46,173,0.99751,8.14,0.57,10.2,0,melted,14.6,7,raisins,1.23,3
1530,0.3,2.4,380,30,83,0.98867,8.09,0.36,12.8,0,melted,13.4,7,raisins,1.49,3
1531,0.36,6.7,1850,51.5,151,0.99528,8.17,0.42,9.3,0,melted,13,7,raisins,1.01,3
1532,0.34,1,680,32,143,0.99138,8.24,0.4,10.1,0,melted,9.8,7,raisins,1.97,3
1533,0.27,5.8,320,40,118,0.99088,8.17,0.53,13,0,melted,14.4,7,"nuts,raisins",1.64,3
1534,0.3,2.8,340,33,125,0.99152,8.03,0.49,10.4,0,melted,12.8,7,"chocolate, oats",1.95,3
1535,0.3,2.8,340,33,125,0.99152,8.03,0.49,10.4,0,melted,12.8,7,"chocolate, oats",1.53,3
1536,0.25,12.1,350,54,135,0.99481,8.21,0.4,10.7,0,melted,12.2,7,chocolate,1.07,3
1537,0.27,4.5,360,81,157,0.9928,8.05,0.76,10.7,0,melted,12.6,7,chocolate,1.47,3
1538,0.41,14.6,480,73,223,0.99863,8.16,0.71,9.4,0,melted,14.6,7,chocolate,1.12,3
1539,0.27,8.6,440,45,104,0.99454,8.2,0.37,9.9,0,melted,13.6,7,"chocolate, oats",1.08,3
1540,0.41,14.6,480,73,223,0.99863,8.16,0.71,9.4,0,melted,14.6,7,chocolate,1.49,3
1541,0.31,4.7,380,3,127,0.99186,7.9,0.72,12.1,0,melted,16,7,raisins,1.66,3
1542,0.29,3.1,410,37,144,0.98944,8.22,0.39,12.8,0,melted,12,7,chocolate,1.11,3
1543,0.32,5.9,540,40,152,0.9938,8.2,0.57,10.8,0,melted,13.6,7,chocolate,1.87,3
1544,0.49,5.8,530,25,120,0.9942,8.01,0.98,10.5,0,melted,12.8,7,chocolate,1.44,3
1545,0.48,18,540,56,183,1.00038,7.98,0.61,8.5,0,melted,13,7,"chocolate, oats",1.49,3
1546,0.57,1,600,15,120,0.9924,8.06,0.41,9.5,0,melted,12.8,7,chocolate,1.86,3
1547,0.57,1,600,15,120,0.9924,8.06,0.41,9.5,0,melted,12.8,7,chocolate,1.77,3
1548,0.16,4.4,330,8,109,0.99058,8.35,0.47,12.4,0,melted,12.2,7,"chocolate, oats, peanut butter",1.2,3
1549,0.36,1.3,340,32,98,0.99058,8.02,0.58,11.3,0,melted,13.6,7,"chocolate, oats",1.53,3
1550,0.28,17.55,500,33,154,0.99971,7.94,0.43,9,0,melted,14.4,7,"chocolate, oats",1.37,3
1551,0.27,8,480,41,162,0.99498,8.21,0.51,9.9,0,melted,12.2,7,chocolate,1.84,3
1552,0.26,9.6,500,33,134,0.99608,8.13,0.46,10.4,0,melted,14.8,7,raisins,1.48,3
1553,0.21,1.5,440,21,110,0.99138,8.3,0.57,11,0,melted,11.6,7,chocolate,1.29,3
1554,0.28,8.6,460,37,142,0.99432,8.23,0.53,10.6,0,melted,11.8,7,chocolate,1.46,3
1555,0.27,3.8,470,16,79,0.99173,8.07,0.46,11.3,0,melted,14.6,7,chocolate,1.67,3
1556,0.27,10.7,1100,20,103,0.99672,8.08,0.41,9,0,melted,13.2,7,"nuts, chocolate",1.74,3
1557,0.28,7.9,570,21,82,0.99425,8.26,0.36,10,0,melted,12.8,7,"chocolate, oats",1.34,3
1558,0.23,14.2,370,24,99,0.99528,8.08,0.38,10.6,0,melted,12.6,7,chocolate,1.78,3
1559,0.23,9.5,570,54,166,0.99568,8.23,0.42,10,0,melted,13.8,7,raisins,1.85,3
1560,0.45,1.4,390,36,122,0.99059,8.07,0.47,11.1,0,melted,13.8,7,raisins,1.73,3
1561,0.26,20.3,370,45,150,0.99727,8.04,0.38,12.3,0,melted,13.6,7,raisins,1.13,3
1562,0.22,2.7,430,46,153,0.99238,8.75,0.76,11.3,0,melted,10,7,chocolate,1.17,3
1563,0.31,3.5,460,22,147,0.99024,8.15,0.31,12,0,melted,13,7,"nuts, chocolate",1.45,3
1564,0.5,12.1,490,48,122,0.9973,8.01,0.44,9,0,melted,14.8,7,chocolate,1.46,3
1565,0.22,17.45,540,42,151,0.99853,8.12,0.6,9.3,0,melted,12.6,7,chocolate,1.39,3
1566,0.25,12.1,590,33,171,0.99769,8.14,0.56,8.7,0,melted,12.4,7,raisins,1.98,3
1567,0.26,8.6,480,47,206,0.9964,8.26,0.36,9.1,0,melted,14.8,7,raisins,1.07,3
1568,0.26,8.6,480,47,206,0.9964,8.26,0.36,9.1,0,melted,14.8,7,raisins,1.65,3
1569,0.29,11.9,520,54,160,0.99546,8.03,0.58,10.4,0,melted,13.6,7,chocolate,1.05,3
1570,0.25,15,550,8,120,0.99767,8.19,0.53,9.6,0,melted,12.4,7,chocolate,1.16,3
1571,0.25,15,550,8,120,0.99767,8.19,0.53,9.6,0,melted,12.4,7,chocolate,1.87,3
1572,0.3,13.7,560,33,168,0.99825,7.9,0.44,8.7,0,melted,14.8,7,"chocolate, oats",1.82,3
1573,0.3,13.7,560,33,168,0.99825,7.9,0.44,8.7,0,melted,14.8,7,"chocolate, oats",1.11,3
1574,0.33,3.2,490,68,161,0.99324,8.1,0.69,10.2,0,melted,13.6,7,chocolate,1.03,3
1575,0.4,15.4,520,81,198,0.9986,8.2,0.69,9.4,0,melted,13.8,7,chocolate,1.23,3
1576,0.3,1.4,400,14,63,0.98985,8.2,0.33,12,0,melted,14,7,chocolate,1.29,3
1577,0.24,6.5,440,28,100,0.99348,8.12,0.33,10.2,0,melted,13.4,7,chocolate,1.8,3
1578,0.53,12.9,490,63,139,0.99792,7.94,0.45,9.1,0,melted,15.8,7,raisins,1.59,3
1579,0.42,11.8,410,32,193,0.99624,8.04,0.49,10,0,melted,14.2,7,raisins,1.24,3
1580,0.32,4.6,410,31,180,0.99184,7.92,0.74,12.2,0,melted,16,7,raisins,1.45,3
1581,0.24,12.1,560,68,210,0.99718,8.05,0.5,9.5,0,melted,14,7,"nuts, chocolate",1.14,3
1582,0.11,1.1,290,6,51,0.99076,8.51,0.48,11.2,0,melted,10.6,7,"nuts, chocolate",1.85,3
1583,0.35,6.5,290,26,87,0.99092,8.29,0.44,12.5,0,melted,10.8,7,chocolate,1.2,3
1584,0.37,2.5,660,29,89,0.98964,8.14,0.42,12.7,0,melted,15,7,raisins,1.59,3
